path,bytes,sha256
code/K/Results/evaluate_snapshot_k.py,47495,99771ee2d3aeed53b9708598d26bd99dc8ab80b057aae6b0ab247973067ebb8f
code/K/Results/evaluate_training_stability_k.py,38604,13ec41dcadf21cd3947f5448d56e82b88d249001ecf67e54c9559964f7ad8cf0
code/K/Results/k_spatial_diagnostics.py,6596,6bd84f62dd03fabe113b885d3834488662a45552664f72dfddfe6e27653c6607
code/K/configuration_k.py,14027,c8a042197df9ff7167b59b71673d4ebfcf2798e2159d3b780e2dee438074137e
code/K/environment.yml,241,9d4e4d8c3da1fc876d7b05944bccd670896bdb8aa128c3f928b78b68799731a1
code/K/eos_k.py,19652,fea38d353b656c9597842ca165feb5daf69d86e26c18b05874549d1b2e3bfef4
code/K/evaluation/aggregate_k_results.py,14419,0fc94d926b60d1bc9b0a458c54b5025a732e6a78465c27e38d8fd22accd998f1
code/K/evaluation/assemble_k_supplement.py,11617,ba4f2158bb50a618cf707e4c65d62d5626b69f388b61c4c8ec6169cff467777a
code/K/evaluation/run_k_supplement.py,5806,35f276c4dc5b984d1ac36c97d23ef89b382da90d5e388e19ff94c5b1b29df233
code/K/evaluation/run_one_k_evaluation.py,14463,0cacfba24bc260bda2dad8363f9e8d62fb5880d8abb248f1e152de415d46af3b
code/K/k_evaluation_runtime.py,25520,fd9432f209c6fef6917482f4e811d4fcd637092494f397afe704f05a0917f575
code/K/k_physics.py,1220,56cda2faec05acc4ac4dc8754940c4940c832225678b3582add3b0c0a646d669
code/K/k_results_validation.py,7105,d4e6cf75dcdf7e43f5069414f448ca3de0cbef87b9f62b77d1772252d61aacd8
code/K/k_training_runtime.py,9151,ca5fb38589f09e92afe357882819481f166d076e98ddfce84d893b3d855e1cca
code/K/manifests/CODE_SHA256SUMS,3704,342b3f009b70c7261e7dd852038d56d97ecd585b04b2e99f210551edd2ffe107
code/K/manifests/MAXWELL_H_CASE_BASELINE.md,3773,68cefeab540d42199e1ebd90a66b8a2b4df85d3d354cbb6f23d0bdd0504131ba
code/K/manifests/SHA256SUMS.template,507,be136aee7c89cf70880b3717e70a377ebebdf75aa95d1fab7c79869bf955954a
code/K/manifests/configuration_k_tasks.csv,1560,88afdca3655d74ae72fd2d0f60db388119bcb27c88941c6d559e1bff4c32353d
code/K/manifests/k_reference_provenance.json,1568,0e5c9a6223628efb78622661c2ef51fc0588b7b0e93f17520a0a05eef3c70d8f
code/K/manifests/k_reference_provenance.template.json,1128,e765750634867c624fa4f35d212b02947a80a9e714952893552e5b943c5f420b
code/K/permeability/K_field_unique_grid.json,2797,00ce9ea3b35c7473221e29ab5a4a22d6e78568f475975ea0e5439e702d23ccc8
code/K/permeability/K_field_unique_grid.npz,137288,fd7c4ef13b7d0cd3d30d32b3f24fe6819f91e62d4657fe01769d3830a75f0a47
code/K/permeability_field_k.py,20196,9219912ca15b2bc9f4918f7229977a72a2bff19d98080ddad433921fab9d6906
code/K/pinn_experiment_M0_M7_BASE_leave_one_out.py,128449,8edb460c1699c6a59eb55e9fbbdd35cf7b2874f8f513326b56f5eeadaba7c745
code/K/postprocess_20260906/build_hk_common_time_reference.py,10113,d813721b3b8f37c8145f9f9c74197b934e9fcdfd3c9d81ee576fc7f923fe85ce
code/K/postprocess_20260906/finalize_postprocess.py,4253,e19bcf2096a128c9d9d045f7ff6eb1ab20c747769727e000d19847b6fed33f05
code/K/postprocess_20260906/reference_evidence_inventory.py,5527,424bf2f34f8951af3e891b1b861d609bf19f8278306c99a9d9ac758258032bd6
code/K/postprocess_20260906/slurm/run_finalize.slurm,498,b47e2891063b03ce19b2e59e6f0191ff62e668437efd870de5c5d60aead5591a
code/K/postprocess_20260906/slurm/run_reference_inventory.slurm,663,60cd325adab7f9d062b55e7c912db6133362109ce0a8377fe1754aca79e7e97a
code/K/postprocess_20260906/slurm/run_verify_and_common_time.slurm,1226,cd9238ac86203e8f049297cd93c1aa5e40cca815365f5c01db9a9584380c0606
code/K/postprocess_20260906/submit_postprocess.sh,1210,f337830d6b7aa0cc4045361e111016c0da7d12d75818885da529a84c160b4770
code/K/postprocess_20260906/verify_completed_supplement.py,6489,1080e6df0e4e615c51c1de052311371a9a780617c80ad9f8655226f7b5b7dc7f
code/K/slurm/require_cuda_gpu.sh,1634,dc3e8f0a15b732dca219466d96dae6f6bb16c5b2bee35f180bc8f25217815fb7
code/K/slurm/run_aggregate_validate_K.slurm,2066,8a1f825bf7da806dc929206d420059d68add133908c8d2474751ef41b2582d13
code/K/slurm/run_evaluate_K_common.sh,3074,cce255124a38f9a924b75087a436d17fe4a114078659170a16512f02594a634d
code/K/slurm/run_evaluate_K_formal_array.slurm,1062,ec4603da46aad0e3a2e3dab7d2ba4fbdce7e2d64551ceb22b1c1a48cfb6210fa
code/K/slurm/run_pinn_K_common.sh,6054,5d03169d7e32bf58788529b6df97a3be3f83f4e4b583fa8bb4549ecf9a0bcc7a
code/K/slurm/run_pinn_K_formal_array.slurm,1059,6d74325cf3bdbfea6b240b7efb4b1ce248b34a82b14f54d58bdcae10dbac4206
code/K/slurm/run_pinn_K_smoke.slurm,1017,5568674775e927e0eb11d2831fa73a916bbbd73b1b69d5de1e16eeb34d31f95f
code/K/slurm/run_supplement_K.slurm,1288,b50ce8634c56a74d7c39864b33c7dfe9ec9e857d329b0d8443f4a3a31bd9e6ba
code/K/slurm/run_supplement_aggregate_K.slurm,998,fd8afb1614d7ac9b7286e62bde1a0f29afd222960930bd157efecdb8a409ebe7
code/K/slurm/submit_configuration_k.sh,8880,89ece3a44381e2170f46b146efa462db2a5e8b4dd18b6894cc96f68979936933
code/K/slurm/submit_supplement_K.sh,4912,47d9828710b15561492afccfbefda12220f10ccb48708720ac856fbb7a159c10
code/K/slurm/verify_code_manifest.sh,511,4ca18967c1bbbc223f12f132c97212412bafb117a919f13de8a6da54b7b4ed77
code/K/tests/test_aggregate_k_results.py,2908,639eb0afbe5e7b50c4ac5c796fb97d1370fc68f73cf7fa274719c5cca575ae87
code/K/tests/test_configuration_k.py,8020,e6c3c38853221392524256be589e638434da29f90a49fad365f4efc318f8ba83
code/K/tests/test_eos_k.py,4509,993d81ac66203ef7169cebc98fbc9e3415d382c741559d7d0af21833ca6e4dd6
code/K/tests/test_evaluator_fail_closed.py,6286,5ce86f14a7af02a56c69025c45719c87e1a5c48935fc58bab1afa505013be8eb
code/K/tests/test_evaluator_spatial_metrics.py,8834,ce27368fa29f52ae3ed3e7925039e21f55c8c985615535dd098c1dd0d4accbd2
code/K/tests/test_extract_k_field.py,6074,cc743474f0cd50afa443e457249fd130b235d519a8a0f977520aa31019f3037f
code/K/tests/test_k_evaluation_runtime.py,25601,d5836a74e35ceccc701eb0c4210a71fd7bfce68e8bc1838fa63773ec63f6ea1e
code/K/tests/test_k_physics_helpers.py,2050,10d9c2f070e67ae0317506a73df66184e2f9f895aaa9f15eff9bd8528649633d
code/K/tests/test_k_results_validation.py,4482,d39cb0de3617ce8a0652eddc70dd5ea53d1b6a161ff49025c6b1916dcdae2ccb
code/K/tests/test_k_slurm.py,19350,e90133c77cba0ba4da75a9ddb925e43c0830207ce302410f9af85f1b295786d0
code/K/tests/test_k_supplement.py,5731,e35305849b5ab2d8f018a67f7a3c4ddecd8fadaf99447323fee26306861a4ade
code/K/tests/test_k_trainer_integration.py,4750,19e2930d4cbec1aab2f2701654b39dc9719d02dcd359c551cbc8c5ef084ac334
code/K/tests/test_k_training_runtime.py,6229,58147af11817fc8a0bd55d8876aa64aa22f0fac95b129aebd2025afde50baea1
code/K/tests/test_permeability_field_k.py,7656,4b1e154679a44d9144296b7de07d9d07a67db53dd1dcb44e78f17ed0c908a010
code/K/tests/test_project_consistency.py,8236,cab935cddaf9bfc4a2fef1e6165c6cc88d98393b589d237c39321dc17cbf7ce6
code/K/tests/test_run_one_k_evaluation.py,2582,a16336b1548a122bb9b572fc8492c6118e1c5b2dc79767bf1d32dadfc23e5cad
code/K/tests/test_validate_k_assets.py,9462,402cf94eeced6749ac166097378c33c963021694ca0770b69ff9ebc1a83d4055
code/K/tools/audit_project_consistency.py,3445,7fa2a72c885887fec3ab9b28c6f30aa7d7560e2581ad0f70f231eb5ac6271f36
code/K/tools/extract_k_field.py,17558,572aa536094684ef79b40b6503ee6a1abb85797d641a02ea1e2618c6a6c670c9
code/K/tools/validate_heterogeneous_results.py,1062,340635dafe4722aa6e44a33edef4fec6a97513dc82fb84f5edfa9884d5f356bc
code/K/tools/validate_k_assets.py,1538,42c114f6b9b4445a0acea5b22b945f2261ea6957374bbec5d5da4ff1f505b7fd
code/figure_generation/appendix.py,6067,32df49b5091c9cbe4a592ae3031430e161064c61d8228bd75b3896627f4cf85d
code/figure_generation/audit_all.py,9524,927ddd1da6475bb4027d7d14816c16c18d0bbdbbeaa2a1e1a1345f6ba8668fde
code/figure_generation/contact_sheet.py,725,a47f17fd0eeab8e44dfbccaecf00c20ba092650eaf7c8d5b998f5408602a2087
code/figure_generation/fig01.py,9106,e7e2352814321fba52c29b49b80a105b527e2e888aa4d908ab966f4fc1137ddc
code/figure_generation/fig02.py,3929,e5fd3e030705a662b4d03490783a3a715f168ee3384c56c2e8eef55beeb5e90b
code/figure_generation/fig03.py,4525,0c65dd9c5d132026b4a96f84670c161e75b2ab1e114284353e376fbe1412857c
code/figure_generation/fig05.py,3177,65ee26a85a8a15ecb6a56f0a1f39e4852bbc993c81e266d8f46ceeaa774c2fc0
code/figure_generation/fig06.py,3858,7fad3f4aad2d6aa481e09fea319132f681ee49b4d5daf00776f91b76e0e43d2e
code/figure_generation/fig07.py,2759,e85b69c368071d3dfab9d1a922fed35d6e1d11772b4e17240abe25a1ad9e95c9
code/figure_generation/fig08.py,5496,789e2def7979287ccba19799ba839fab1472a6381e565f37b4d44eb295241df9
code/figure_generation/fig09.py,4754,3512b10a3ea86c2d84f825df60d4df686e15e573075b306d216ba658a83fd05e
code/figure_generation/fig10.py,4649,fb42fd1ede9262878b21a0cc1ac5d4c73da216511c3905d7ea64713812c07c87
code/figure_generation/fig11.py,4936,5c388c0d5ed1e9edc625fcc4b49dd434a9fec22cb11f4302694847efc7cb4e0d
code/figure_generation/figB4.py,3854,116e12598bc35329f0d3c9ea5b8f4a0e2d5ac99828f7a9c5af3125a5964e23c9
code/figure_generation/figK.py,4902,9583b70492979fa86832af9e78e439580cdc74be8763896ac95a63ebec4b2f99
code/figure_generation/fig_tradeoffs.py,8574,6a05810acd5482774f662f13d6982037b582e5f6bbacf589167dccabc36cdba9
code/figure_generation/front_panels_cd.py,4661,b3834f71e98c337e6a47cc52b35fce3c97786521cfd91683a1c70ed54f33c3b5
code/figure_generation/graphical_abstract.py,2681,cc88e59ec4af978ed525ea95900d6d2e44f616eefd2193bcb02d444c595a8fa4
code/figure_generation/number_figures.py,3270,b7e7631f9c2915f8f29d1951c59e48dc4a88f3aba6e14b80ba8fa5a8a3410bc4
code/figure_generation/shared.py,1231,3a6812752a20b4ee17ca154d76e20cbe4a73856f095f985ff50807f52d537216
configurations/K/baseline_seed0/resolved_config.json,8574,02226b31b1746c1b2c94ca342cff7edc4fa2731d6573e0cfaff8be396dbf5f07
configurations/K/baseline_seed1/resolved_config.json,8574,eca3f27642831087525e501d10f41d3c471b2d408174e1baf602d31d869f614f
configurations/K/baseline_seed2/resolved_config.json,8574,6996e84598f9f9462596600ddf7e71d6110346dec9e45f78c3cec1423e30d741
configurations/K/baseline_seed42/resolved_config.json,8577,ce5178162f141d7d4abf90bae342d533ca1abf54c07575df506323550fc164d0
configurations/K/complete_seed0/resolved_config.json,8565,1c01d0751007b7c90a39862cc1e0e472f865b485bc63e36c6d3073d34be7b4ea
configurations/K/complete_seed1/resolved_config.json,8565,bb3958cce01818e0005c2e0bbc2b670ceb8ba89f1f094fc006fc54edcab689c4
configurations/K/complete_seed2/resolved_config.json,8565,64ec2868a791365ee471b1b794748f16a1df79a54a074b610b1680ef64007490
configurations/K/complete_seed42/resolved_config.json,8568,fe25d2ccc5c6cdc46aebf6aa1448239e632246e5c4e22e25e414f23d7428ee14
configurations/K/no_front_supervision_seed0/resolved_config.json,8611,88ad0b45ac3036b021840e20023aa4fa5899d54e6e9338c07ff8a292ce4ffb95
configurations/K/no_front_supervision_seed1/resolved_config.json,8611,961fe2da507cadc470fe2f8f1e7e52b7a75d8d0b2db31ae19803f8535ffbe9e6
configurations/K/no_front_supervision_seed2/resolved_config.json,8611,9901f96951586a0b3a359b8c29d250f8acccbe5108ea5ba31193b1fdef5b63ad
configurations/K/no_front_supervision_seed42/resolved_config.json,8614,29853859eeedad462597288c6b0e4279ac0088e9f5c0b86f85837479a09dfc2e
configurations/K/no_local_fv_seed0/resolved_config.json,8574,3ffe566a2d469502702221457f64f3342bda91e584e5632a3a483adf858efe13
configurations/K/no_local_fv_seed1/resolved_config.json,8574,42658847a2b93b7bfcff2ab445971ceae4fd4a0a3cb8e1359a3888df4a4e74d3
configurations/K/no_local_fv_seed2/resolved_config.json,8574,a457e0e30c3941b3bac672602f18e2fc413263ebcdcd5b09ba0fdc7089997f98
configurations/K/no_local_fv_seed42/resolved_config.json,8577,ccbfab084bb5a8add1c1a2d6362df6efaa02b58e415cecd8923c1c19fbd49c70
configurations/K/no_representation_seed0/resolved_config.json,8608,31194ebdd99c8cc067d6775364c807ba9015327ae54af0b6ef54bf536d2dbe31
configurations/K/no_representation_seed1/resolved_config.json,8608,7216ce632058e848e9f1f2922954a019087a8384cb65ee4b731f5417209ddedf
configurations/K/no_representation_seed2/resolved_config.json,8609,133e83db24350e67bb882fb542f830d4a0a483cdf1dde91034a467c2e792938e
configurations/K/no_representation_seed42/resolved_config.json,8612,1edb84d54fc23eea0a9a06e3d3d19faf36a689b818f97402bff28314fc2b76cf
configurations/K_ORIGINAL_CONFIG_HASHES.csv,5516,419793d5747a8456c0a853f799cc9e0f964162ae315a6a2df62dff1f01c29c90
data/SOURCE_CROSSWALK.md,1446,aa85c584e2ee9165d8962f5f42b0608cc01d3c26086f5c9009ad12f7ea19fe31
external_assets/EXTERNAL_ASSET_INDEX.json,31689,3ef4c2ffea8e0a039d838f5532a3129bc299539f1ef878022e1de55c73c5bf65
metadata/figure_source_dictionary/FIGURE_PANEL_MAP.csv,4015,3975de00d2bc79724513c9bf53acdf853eff81c3bb57094673d30fa9012eefbc
metadata/figure_source_dictionary/SOURCE_FILE_INVENTORY.csv,20130,5057382e4ca99bc39e6a2c9c504368dcd80ae81ceb8e578e1299979062967984
metadata/figure_source_dictionary/UNRESOLVED_FIELDS.csv,95,4c5608ee9f5c83eef1b1bdff14d623453f2ff2bf7e4d292e04f16818104b546b
metadata/figure_source_dictionary/VARIABLE_DICTIONARY.csv,195373,2064b79425ae30c00576e062612afe0919f26c5c9968598729b5746a4a3014f0
